UTF-8
Télécommunications|arrosage
spammer|3
Informatique|arroseur, -euse
Internet|arroseur, -euse
Télécommunications|arroseur, -euse
news article|3
Informatique|article de forum|contribution
Internet|article de forum|contribution
Télécommunications|article de forum|contribution
news item|3
Informatique|article de forum|contribution
Internet|article de forum|contribution
Télécommunications|article de forum|contribution
news posting|3
Informatique|article de forum|contribution
Internet|article de forum|contribution
Télécommunications|article de forum|contribution
ace|3
Sport|as|as|trou en un
Tennis|as
Golf|as|trou en un
arterial drainage|2
Drainage agricole|assainissement agricole
Hydraulique|assainissement agricole
clean up|2
Déconstruction|assainissement radioactif
Ingénierie nucléaire|assainissement radioactif
cleaning up|2
Déconstruction|assainissement radioactif
Ingénierie nucléaire|assainissement radioactif
cleanup|2
Déconstruction|assainissement radioactif
Ingénierie nucléaire|assainissement radioactif
dryout|2
Ingénierie nucléaire|assèchement
Physique des réacteurs|assèchement
assembly|2
Composants électroniques|assemblage|montage
Électronique|assemblage|montage
fuel assembly|2
Cycle du combustible|assemblage combustible
Ingénierie nucléaire|assemblage combustible
fuel subassembly|2
Cycle du combustible|assemblage combustible
Ingénierie nucléaire|assemblage combustible
trim|3
Marine|assiette
Aéronautique|assiette|compensation|équilibrage
Défense|assiette|compensation|équilibrage
anchimeric assistance|1
Chimie|assistance anchimère
BAS|1
Automobile|AFU
DBC|1
Automobile|AFU
EBA|1
Automobile|AFU
bas|1
Automobile|AFU
brake assistance system|1
Automobile|AFU
dbc|1
Automobile|AFU
dynamic brake control|1
Automobile|AFU
eba|1
Automobile|AFU
emergency brake assist|1
Automobile|AFU
gravity assistance|2
Astronomie|assistance gravitationnelle
Sciences et techniques spatiales|assistance gravitationnelle
customer assistant|1
Économie et gestion d'entreprise|assistant de clientèle
customer support employee|1
Économie et gestion d'entreprise|assistant de clientèle
PDA|1
Informatique|ADP
pda|1
Informatique|ADP
personal digital assistant|1
Informatique|ADP
comprehensive insurance|1
Assurance|assurance multirisque
rover|2
Sciences et techniques spatiales|astromobile
Véhicules spatiaux|astromobile
astronaut|1
Sciences et techniques spatiales|astronaute|cosmonaute|spationaute
cosmonaut|1
Sciences et techniques spatiales|astronaute|cosmonaute|spationaute
astronautics|1
Sciences et techniques spatiales|astronautique|spationautique
space navigation|2
Sciences et techniques spatiales|astronautique|spationautique|navigation spatiale
Navigation|navigation spatiale
spacecraft|2
Sciences et techniques spatiales|astronef|spationef|engin spatial
Véhicules spatiaux|astronef|spationef|engin spatial
astroseismology|3
Astronomie|astrosismologie
Astrophysique|astrosismologie
Sciences et techniques spatiales|astrosismologie
atactic|3
Chimie|atactique
Polymères|atactique
Stéréochimie|atactique
athermanous|2
Sciences et techniques spatiales|athermane
Thermique|athermane
atropisomer|2
Chimie|atropisomère
Stéréochimie|atropisomère
raider|1
Finances|attaquant
total dose attack|1
Défense|attaque à dose totale
docking|2
Sciences et techniques spatiales|attelage
Véhicules spatiaux|attelage
docking unit|2
Sciences et techniques spatiales|attelage
Véhicules spatiaux|attelage
standby|2
Transport aérien|attente (en)
Transports|attente (en)
holding|2
Transport aérien|attente (en)
Transports|attente (en)
attenuator|2
Bactériologie|atténuateur
Génétique moléculaire|atténuateur
landing|2
Mécanique du vol|atterrissage
Sciences et techniques spatiales|atterrissage
soft landing|1
Économie générale|atterrissage en douceur
belly landing|2
Aéronautique|atterrissage sur le ventre
Défense|atterrissage sur le ventre
bus shelter|1
Transports|aubette
audioconference|1
Télécommunications|audioconférence
audiofrequency|1
Télécommunications|AF|fréquence audio
casting|5
Audiovisuel|audition
Spectacle vivant|audition
Propulsion|chargement par coulée
Pyrotechnie|chargement par coulée
Sciences et techniques spatiales|chargement par coulée
hearing|1
Tous domaines|audition publique
authentication|2
Défense|authentification
Transmissions|authentification
HCCI|2
Automobile|autoallumage par compression
Moteurs|autoallumage par compression
hcci|2
Automobile|autoallumage par compression
Moteurs|autoallumage par compression
homogeneous charge compression ignition|2
Automobile|autoallumage par compression
Moteurs|autoallumage par compression
ATAC|2
Automobile|autoallumage par gaz chauds
Moteurs|autoallumage par gaz chauds
active thermo-atmosphere combustion|2
Automobile|autoallumage par gaz chauds
Moteurs|autoallumage par gaz chauds
atac|2
Automobile|autoallumage par gaz chauds
Moteurs|autoallumage par gaz chauds
CAI|2
Automobile|autoallumage préréglé
Moteurs|autoallumage préréglé
cai|2
Automobile|autoallumage préréglé
Moteurs|autoallumage préréglé
controlled auto-ignition|2
Automobile|autoallumage préréglé
Moteurs|autoallumage préréglé
two-dimensional self-assembling|2
Chimie|autoassemblage bidimensionnel
Chimie physique|autoassemblage bidimensionnel
pitch-up|2
Aéronautique|autocabrage
Défense|autocabrage
camping-car|2
Automobile|autocaravane
Tourisme|autocaravane
motor-home|2
Automobile|autocaravane
Tourisme|autocaravane
detachable motor caravan|2
Automobile|autocaravane à cellule
Tourisme|autocaravane à cellule
motor caravan|2
Automobile|autocaravane intégrale
Tourisme|autocaravane intégrale
caravaner|2
Automobile|autocaravanier, -ière
Tourisme|autocaravanier, -ière
caravanner|2
Automobile|autocaravanier, -ière
Tourisme|autocaravanier, -ière
trailerist|2
Automobile|autocaravanier, -ière
Tourisme|autocaravanier, -ière
bus operator|2
Transport routier|autocariste
Transports|autocariste
motorcoach operator|2
Transport routier|autocariste
Transports|autocariste
self-condensation|1
Chimie|autocondensation
home consumption|2
Agriculture|autoconsommation
Économie générale|autoconsommation
self-consuming|2
Agriculture|autoconsommation
Économie générale|autoconsommation
homing head (n.)|1
Défense|autodirecteur
seeker head (n.)|1
Défense|autodirecteur
off line|1
Informatique|autonome
off-line|1
Informatique|autonome
offline|1
Informatique|autonome
empowerment|2
Sciences humaines|autonomisation
Économie et gestion d'entreprise|renforcement d'équipe
self-shielding|2
Ingénierie nucléaire|autoprotection
Technologie des réacteurs|autoprotection
autogeneous regulation|1
Génétique moléculaire|autorégulation|régulation autogène
clearance|6
Aéronautique|autorisation
Défense|autorisation
Santé et médecine|clairance
Transport aérien|autorisation de mouvement|clairance
Transport maritime|autorisation de mouvement|clairance
Transports|autorisation de mouvement|clairance
licensing|2
Économie et gestion d'entreprise|autorisation d'exploitation
Pêches maritimes|licence de pêche
defence shipping authority (GB)|2
Défense|autorité des transports maritimes
Transports|autorité des transports maritimes
defence shipping authority (gb)|2
Défense|autorité des transports maritimes
Transports|autorité des transports maritimes
defense shipping authority (EU)|2
Défense|autorité des transports maritimes
Transports|autorité des transports maritimes
defense shipping authority (eu)|2
Défense|autorité des transports maritimes
Transports|autorité des transports maritimes
Infobahn|3
Internet|autoroutes de l'information
Réseaux|autoroutes de l'information
Télécommunications|autoroutes de l'information
infobahn|3
Internet|autoroutes de l'information
Réseaux|autoroutes de l'information
Télécommunications|autoroutes de l'information
information highway|3
Internet|autoroutes de l'information
Réseaux|autoroutes de l'information
Télécommunications|autoroutes de l'information
information superhighway|3
Internet|autoroutes de l'information
Réseaux|autoroutes de l'information
Télécommunications|autoroutes de l'information
fast forward|1
Audiovisuel|avance rapide
preview|2
Audiovisuel|avant-première|projection corporative
Cinéma|avant-première|projection corporative
access prime time|2
Audiovisuel|avant-soirée
Télévision|avant-soirée
avatar|2
Communication|avatar
Infographie|avatar
radar foreslope|2
Sciences et techniques spatiales|avers de pente radar
Télédétection spatiale|avers de pente radar
profit warning|1
Finances|avertissement, n.m.
LGS|1
Automobile|avertisseur de sortie de voie
LKS|1
Automobile|avertisseur de sortie de voie
lane guard system|1
Automobile|avertisseur de sortie de voie
lane keeping system|1
Automobile|avertisseur de sortie de voie
lgs|1
Automobile|avertisseur de sortie de voie
lks|1
Automobile|avertisseur de sortie de voie
STOL aircraft|2
Aéronautique|ADAC
Défense|ADAC
short take-off and landing aircraft|2
Aéronautique|ADAC
Défense|ADAC
stol aircraft|2
Aéronautique|ADAC
Défense|ADAC
VTOL aircraft|2
Aéronautique|ADAV
Défense|ADAV
vertical take-off and landing aircraft|2
Aéronautique|ADAV
Défense|ADAV
vtol aircraft|2
Aéronautique|ADAV
Défense|ADAV
swing-wing aircraft|2
Aéronautique|avion à flèche variable
Défense|avion à flèche variable
variable geometry aircraft|2
Aéronautique|avion à flèche variable
Défense|avion à flèche variable
airliner|2
Transport aérien|avion de ligne
Transports|avion de ligne
liner|8
Transport aérien|avion de ligne
Transports|avion de ligne
Défense|inhibiteur
Matériaux énergétiques|inhibiteur
Nucléaire|inhibiteur
Bâtiment|isolant
Propulsion|lieur
Sciences et techniques spatiales|lieur
commuter|2
Transport aérien|avion de transport régional
Transports|avion de transport régional
launch aircraft|2
Moyens de lancement|avion-lanceur
Sciences et techniques spatiales|avion-lanceur
aerospace plane|2
Sciences et techniques spatiales|avion spatial
Véhicules spatiaux|avion spatial
notice of readiness|2
Transport maritime|avis de mise à disposition
Transports|avis de mise à disposition
bowser|1
Sciences et techniques spatiales|avitailleur
fuelling vehicle|1
Sciences et techniques spatiales|avitailleur
ship supplier|2
Transport maritime|avitailleur de navire
Transports|avitailleur de navire
shipchandler|2
Transport maritime|avitailleur de navire
Transports|avitailleur de navire
germ-free|1
Santé et médecine|axénique
lysogen|2
Génétique moléculaire|bactérie lysogène
Virologie|bactérie lysogène
lysogenic bacteria|2
Génétique moléculaire|bactérie lysogène
Virologie|bactérie lysogène
defective phage|2
Génétique moléculaire|phage, n.m.|phage défectif
Virologie|phage, n.m.|phage défectif
lysogenic phage|2
Génétique moléculaire|phage, n.m.|phage lysogénique|phage tempéré
Virologie|phage, n.m.|phage lysogénique|phage tempéré
hand baggage|1
Transports|bagage à main
hand luggage|1
Transports|bagage à main
checked-in baggage|1
Transports|bagage enregistré
checked-in luggage|1
Transports|bagage enregistré
livestock lease|1
Agriculture|bail à cheptel
leverage lease|2
Finances|bail à effet de levier
Transports|bail à effet de levier
operating lease|2
Finances|bail d'exploitation
Transports|bail d'exploitation
financial lease|2
Finances|bail financier
Transports|bail financier
dock wall|2
Engins|bajoyer
Génie civil|bajoyer
walkman|1
Audiovisuel|baladeur
balance|2
Acoustique|balance
Audiovisuel|balance
scanning|1
Défense|balayage
line scanning|1
Défense|balayage en ligne
marker|3
Tous domaines|balise
Installations|marqueur
Pétrole|marqueur
beacon|2
Transport routier|balise
Transports|balise
tag|2
Informatique|balise
Internet|balise
locator|1
Défense|balise de ralliement
tracer|1
Défense|balle traçante
daily landing balloon|2
Sciences et techniques spatiales|ballon à atterrissage quotidien
Véhicules aérospatiaux|ballon à atterrissage quotidien
ballute|2
Mécanique du vol|ballon-parachute
Sciences et techniques spatiales|ballon-parachute
ceiling balloon|2
Sciences et techniques spatiales|ballon plafonnant
Véhicules aérospatiaux|ballon plafonnant
constant level balloon|2
Sciences et techniques spatiales|ballon plafonnant
Véhicules aérospatiaux|ballon plafonnant
sounding balloon|1
Tous domaines|ballon-sonde
sloshing|2
Mécanique des structures|ballottement
Sciences et techniques spatiales|ballottement
strip|3
Défense|bande|bande photographique
Aéronautique|bande photographique
Transports|empotage
air strip|2
Aéronautique|bande d'atterrissage
Défense|bande d'atterrissage
runway strip|2
Aéronautique|bande d'atterrissage
Défense|bande d'atterrissage
CB|1
Télécommunications|bande de fréquences banalisée|bande de fréquences publique|CB
cb|1
Télécommunications|bande de fréquences banalisée|bande de fréquences publique|CB
citizen's band|1
Télécommunications|bande de fréquences banalisée|bande de fréquences publique
magnetic tape|1
Tous domaines|bande magnétique
master|2
Audiovisuel|bande mère
Vidéo|bande mère
belt conveyor|2
Bâtiment|bande transporteuse
Génie civil|bande transporteuse
video tape|3
Audiovisuel|bande vidéo
Télévision|bande vidéo
Vidéo|bande vidéo
home banking|1
Finances|banque à domicile
retail banking|1
Finances|banque de détail
data bank|1
Informatique|banque de données
gene bank|2
Génie génétique|banque de gènes|banque génomique|gènes en batterie|génothèque
Génétique moléculaire|banque de gènes|banque génomique|gènes en batterie|génothèque
gene library|2
Génie génétique|banque de gènes|banque génomique|gènes en batterie|génothèque
Génétique moléculaire|banque de gènes|banque génomique|gènes en batterie|génothèque
universal bank|1
Finances|banque universelle
universal banking|1
Finances|banque universelle
global banking|1
Finances|banque universelle
kneeling|2
Automobile|agenouillement|baraquage
Transports|agenouillement|baraquage
churning|2
Économie et gestion d'entreprise|barattage commercial
Finances|barattage financier|moulinette
whisker|1
Métallurgie|barbe|trichite
siding|1
Bâtiment|bardage
shingle|1
Bâtiment|bardeau
control rod|2
Exploitation des réacteurs|barre de commande
Ingénierie nucléaire|barre de commande
booster rod|2
Exploitation des réacteurs|barre de dopage
Ingénierie nucléaire|barre de dopage
fine control rod|2
Exploitation des réacteurs|barre de pilotage
Ingénierie nucléaire|barre de pilotage
regulating rod|2
Exploitation des réacteurs|barre de pilotage
Ingénierie nucléaire|barre de pilotage
gray rod (EU)|2
Ingénierie nucléaire|barre grise
